Sample_ID,B.cells.naive,B.cells.memory,Plasma.cells,T.cells.CD8,T.cells.CD4.naive,T.cells.CD4.memory.resting,T.cells.CD4.memory.activated,T.cells.follicular.helper,T.cells.regulatory..Tregs.,T.cells.gamma.delta,NK.cells.resting,NK.cells.activated,Monocytes,Macrophages.M0,Macrophages.M1,Macrophages.M2,Dendritic.cells.resting,Dendritic.cells.activated,Mast.cells.resting,Mast.cells.activated,Eosinophils,Neutrophils
On_Acc160,0.115239995,0,0.056258406,0.031809322,0.028945668,0,0.144364424,0,0.042923232,0,0,0.072614637,0.258198364,0.152697265,0.008444097,0.078203617,0,0,0,0.010300972,0,0
On_Acc162,0.002879903,0,0.061902921,0.140520027,0,0.120651965,0,0.000723649,0.113907939,0,0,0.198796506,0.014884642,0.058712186,0.053852523,0.173193059,0,0,0.058568501,0,0,0.001406178
On_Acc166,0.022025942,0,0.032645914,0.224968117,0,0.029248645,0.039053892,0.16352748,0,0.00225293,0,0.062118286,0.001254084,0.080849504,0.156149572,0.133881642,0,0.007060245,0.044963747,0,0,0
Pre_Acc160,0.230720187,0,0.079089927,0.040174277,0,0.107847189,0.113728936,0.23317906,0.000749881,0,0,0.049570217,0.031699073,0.016871613,0.000172083,0.013921108,0,0.002689471,0,0.071908991,0,0.007677988
Pre_Acc162,0,0.04795867,0.21771322,0,0,0.099786188,0,0,0.025245594,0,0.029709223,0.008448296,0.022227738,0.435839563,0.032775519,0.015255542,0,0,0.045647632,0,0,0.019392814
Pre_Acc163,0,0.031706533,0.071905113,0.421619696,0,0,0.021371468,0.033784103,0.010028458,0.150485297,0,0.044371896,6.26473951647227e-05,0,0.02333584,0.171454599,0,0.011909958,0.007964392,0,0,0
Pre_Acc166,0,0.006355604,0,0.178931899,0.129619279,0,0.033985709,0.000321692,0.010880045,0.382556236,0,0,0.020337687,0.042335721,0.06837996,0.06059725,0.022106935,0,0,0.043591983,0,0
On_Acc119,0,0,0.05303154,0.145510724,0,0.028433265,0,0.096621608,0.049504897,0,0,0.046775979,0.117511586,0.09148421,0.242504584,0.098906202,0,0,0.029715405,0,0,0
On_Acc121,0.001863355,0,0.100626863,0.170073693,0,0,0.01354472,0.091863423,0.072209309,0,0,0.122546523,0.037482337,0.104685607,0.159006392,0.088058905,0,0,0.038038873,0,0,0
On_Acc124,0.062037539,0.046149839,0.146950076,0.162470393,0.11048996,0,0.073140065,0,0.056722205,0,0,0.090966009,0,0.041108078,0.109512756,0.033732532,0,0,0.066720548,0,0,0
On_Acc137,0,0,0.078303078,0.308375498,0,0,0.047620074,0.123437749,0.074031205,0,0,0.157501726,0.00207826,0.047891648,0.102242493,0.02525001,0,0,0.024284029,0,0,0.008984228
On_Acc139,0.083230663,0,0.041385874,0.01543216,0,0.166194914,0,0.081094081,0,0,0,0.094189534,0,0.152432851,0.132988665,0.165269653,0,0,0.039148838,0,0,0.028632766
On_Acc149,0.066659708,0,0.011596325,0.094495254,0,0.048267586,0,0.041233696,0.017184531,0,0,0.073461686,0.040085322,0.323924343,0.061283555,0.194198368,0,0,0.017962436,0,0,0.009647189
On_Acc150,0.015997425,0,0.054559874,0.409352584,0,0,0.115157505,0.050797747,0.007963442,0.023396582,0.036418849,0.064529001,0,0.008714964,0.098388482,0.109075014,0,0,0.00564853,0,0,0
On_Acc19,0.132671188,0.072838396,0.078343771,0.303212504,0.017879952,0,0.04309451,0.101380661,0.094446496,0,0,0.017332569,0.020090867,0.042578745,0.053650896,0,0,0.005884161,0.016595284,0,0,0
On_Acc31,0,0.029016013,0.066945272,0.269187969,0,0,0.11493353,0.050496948,0.020271311,0,0,0.164114052,0.012029612,0.022067632,0.107026558,0.078981936,0.020247921,0,0.040687041,0,0,0.003994206
On_Acc36,0,0.027082042,0.040888142,0.034451209,0,0.094232483,0,0.064510984,0.200239553,0,0,0.032197609,0.123654605,0.061661072,0.294043665,0.005990109,0,0,0.021048526,0,0,0
On_Acc38,0,0.008982566,0.367881112,0.235174553,0,0,0.030569565,0.070329931,0.042343097,0,0,0.091945682,0.009649793,0.031713797,0.02848678,0.012757181,0,0.032926342,0.037239603,0,0,0
Pre_Acc115,0.197782736,0.022311864,0.044989649,0.187834602,0.174442578,0,0.022519325,0.061965808,0.10956048,0,0,0.029593054,0,0.091471114,0.045464669,0.006972767,0,0,0,0,0,0.005091354
Pre_Acc119,0,0,0.027391743,0.105478556,0,0.138323106,0.000991561,0.014259327,0.042562301,0,0,0.036788853,0.109097447,0.309909929,0.073835526,0.127822321,0,0,0.013539331,0,0,0
Pre_Acc121,0.035699187,0,0.225682127,0.063012304,0,0.071513307,0,0.129506669,0,0,0,0.103045188,0.000815994,0.040901752,0.182646729,0.077004976,0,0,0.048600791,0,0,0.021570975
Pre_Acc122,0,0.004876267,0.368026407,0.187686717,0,0,0,0,0.007606801,0,0.05883829,0.056741017,0.170091919,0,0.080370254,0.050216757,0,0.000646934,0.014394534,0,0,0.000504104
Pre_Acc124,0,0.037780661,0.214041924,0.091335156,0,0.126530086,0,0.056266067,0,0,0.069385807,0.100273416,0.017694858,0.04636447,0.084543536,0.0547002,0,0,0.06205586,0,0.029800134,0.009227825
Pre_Acc125,0.136326737,0.015215503,0.022564995,0.215768684,0.069576609,0,0.13789666,0.065859979,0.048832232,0,0,0.072923651,0.004998511,0.063946234,0.101329729,0.024563576,0,0,0.020196901,0,0,0
Pre_Acc126,0.003833461,0,0,0.002286341,0,0.271583575,0,0.178461978,0,0,0,0.077521506,0.033723467,0.114742673,0.145482772,0.028358139,0,0.11997424,0,0.000549975,0,0.023481873
Pre_Acc128,0,0.097990108,0.020131841,0.192013283,0,0,0,0.024270387,0.023170055,0,0.102804068,0.173370827,0.140330924,0.032105142,0.029962504,0.034714357,0,0,0.124742364,0,0,0.004394141
Pre_Acc129,0.026972487,0,0.053620895,0.119897958,0,0.071478093,0.040835014,0.108943908,0.039402461,0,0.017461419,0.009354339,0.011961079,0.190621248,0.218770436,0.063628639,0,0,0,0.001554194,0,0.025497829
Pre_Acc130,0,0.0076139,0.254213914,0.098318934,0,0,0,0,0.11614485,0.083474997,0,0.119589585,0,0,0.071866584,0.190881577,0,0,0.034254581,0,0,0.023641077
Pre_Acc135,0.081817761,0,0.113943454,0.066817344,0,0.28227892,0,0.018080754,0.046234039,0,0.003104462,0.073003796,0.025456136,0.103530089,0.102285536,0.071849727,0,0.004238402,0.007359579,0,0,0
Pre_Acc137,0,0,0.140173181,0.232603265,0,0.057470212,0.015348553,0.053462727,0.039301383,0,0,0.172596595,0.020843642,0.054093886,0.074920771,0.076280676,0,0.002160266,0.060500797,0,0,0.000244045
Pre_Acc139,0,0,0,0.179078543,0,0,0.020331326,0,0.003940135,0,0.023684581,0.029755945,0.271485113,0.094111834,0,0.347585216,0.009222877,0.014752146,0.006052282,0,0,0
Pre_Acc141,0.029341572,0.089028125,0.049506133,0.129245524,0.029493845,0.050362789,0.032570197,0.1460497,0.16705624,0,0,0.030814159,0,0.159008626,0.026730184,0.023977151,0,0.013289226,0.023526528,0,0,0
Pre_Acc143,0.137244021,0.049670641,0.064853669,0.157295028,0.008022746,0.027857241,0.031518638,0.198887982,0.167204503,0,0,0.002604914,0,0.077963289,0.000595069,0.034581999,0,0.03261862,0,0.004300339,0,0.004781302
Pre_Acc149,0.006481445,0,0.017790798,0.022419925,0,0.013838506,0,0.010404927,0.043356711,0,0.015823045,0.028200714,0.01064907,0.57168678,0.008842555,0.203931739,0,0.028061878,0.018511908,0,0,0
Pre_Acc150,0.009807315,0,0.084243164,0.210275995,0,0.00962657,0.0802177,0.068934776,0.023956455,0,0.0105435,0.123025588,0.017953956,0.048790526,0.097647022,0.16930358,0,0,0.044455545,0,0,0.00121831
Pre_Acc151,0.040724473,0,0.014834857,0.021749438,0,0.095396726,0,0.104054866,0,0.041768283,0,0.086870583,0.181720847,0.222089867,0.11628388,0.018942572,0,0,0.055563608,0,0,0
Pre_Acc19,0.027312231,0.021331869,0,0.017475769,0,0.107474718,0,0.068923138,0.035919864,0.041948225,0.037947923,0.04453238,0.020314159,0.032796595,0.119155417,0.357071105,0,0,0.067796607,0,0,0
Pre_Acc29,0,0.095891951,0,0.052822633,0,0.168232481,0.057270358,0,0,0,0,0.071347956,0,0.158370495,0.017000644,0.278844896,0,0,0.099806022,0,0,0.000412562
Pre_Acc31,0.006660992,0,0.072408817,0.01953576,0,0.133072366,0,0,0.051462541,0,0.00286296,0.052848903,0.134542523,0,0.115653918,0.384290966,0,0,0.026660255,0,0,0
Pre_Acc36,0.059630249,0,0.009860908,0.017520786,0,0.309246307,0,0.053954392,0,0,0.031928874,0.008551468,0.037863695,0.19210481,0.188033001,0.064489796,0,0,0.026815714,0,0,0
Pre_Acc38,0.000317293,0.011013943,0,0,0,0.327759508,0,0,0.003779397,0,0.19201073,0,0.030193502,0,0,0.426280359,0,0.001421536,0.007223732,0,0,0
Pre_Acc44,0.021480578,0,0.221106416,0.121631326,0,0.082550206,0,0.028704162,0.004899353,0,0,0.102722433,0,0.172105134,0.132108899,0,0,0.05905058,0.053640912,0,0,0
Pre_Acc69,0.050131508,0,0.068146847,0.167361599,0,0.067332322,0.087842816,0.060795963,0.010152266,0.004965158,0,0.014221215,0.006159574,0.196713068,0.154663179,0.097824804,1.69569197006887e-05,0,0.013672722,0,0,0